ticker,date,pe_ratio,ev_ebitda,ps_ratio,pb_ratio,fcf_yield,sector,industry
AAPL,2017-12-31,16.0,10.5,3.4,5.8,0.058,Technology,Consumer Electronics
AAPL,2018-12-31,14.1,9.6,3.0,5.2,0.064,Technology,Consumer Electronics
AAPL,2019-12-31,22.0,14.0,4.5,10.4,0.045,Technology,Consumer Electronics
AAPL,2020-12-31,35.0,23.5,7.2,28.0,0.028,Technology,Consumer Electronics
AAPL,2021-12-31,31.5,21.2,7.0,41.0,0.032,Technology,Consumer Electronics
AAPL,2022-12-31,24.0,17.5,5.8,33.0,0.040,Technology,Consumer Electronics
AAPL,2023-12-31,28.5,20.0,6.6,38.0,0.036,Technology,Consumer Electronics
AAPL,2024-12-31,29.0,21.0,7.0,39.5,0.034,Technology,Consumer Electronics
MSFT,2017-12-31,24.0,15.5,7.5,8.0,0.035,Technology,Software
MSFT,2018-12-31,22.0,14.2,7.0,8.4,0.039,Technology,Software
MSFT,2019-12-31,28.0,17.0,9.2,11.0,0.031,Technology,Software
MSFT,2020-12-31,35.0,22.0,12.0,14.5,0.024,Technology,Software
MSFT,2021-12-31,36.0,24.5,13.6,15.7,0.022,Technology,Software
MSFT,2022-12-31,26.0,18.0,9.5,11.2,0.030,Technology,Software
MSFT,2023-12-31,32.0,22.2,12.0,14.8,0.024,Technology,Software
MSFT,2024-12-31,33.0,23.0,12.7,15.2,0.023,Technology,Software
NVDA,2017-12-31,37.0,19.5,10.8,12.0,0.021,Technology,Semiconductors
NVDA,2018-12-31,22.0,11.5,6.4,8.0,0.041,Technology,Semiconductors
NVDA,2019-12-31,35.0,18.0,10.5,10.5,0.025,Technology,Semiconductors
NVDA,2020-12-31,54.0,34.0,20.0,18.0,0.012,Technology,Semiconductors
NVDA,2021-12-31,58.0,38.0,24.0,21.0,0.010,Technology,Semiconductors
NVDA,2022-12-31,41.0,25.0,16.0,12.5,0.018,Technology,Semiconductors
NVDA,2023-12-31,46.0,31.0,21.5,19.2,0.013,Technology,Semiconductors
NVDA,2024-12-31,39.0,28.0,18.5,17.0,0.017,Technology,Semiconductors
AMZN,2017-12-31,190.0,20.0,3.4,18.0,0.006,Consumer Discretionary,Internet Retail
AMZN,2018-12-31,75.0,16.0,3.2,13.0,0.010,Consumer Discretionary,Internet Retail
AMZN,2019-12-31,78.0,17.0,4.2,15.5,0.009,Consumer Discretionary,Internet Retail
AMZN,2020-12-31,93.0,22.0,4.8,16.0,0.008,Consumer Discretionary,Internet Retail
